2015/05/28 17:18:23,364,78,70,90
2015/05/28 17:18:38,404,768,485,23
2015/05/28 17:19:11,779,147,897,90
2015/05/28 17:20:07,316,761,579,52
2015/05/28 17:20:10,8,89,320,42
2015/05/28 17:33:31,945,746,169,80
2015/05/28 17:33:35,409,101,40,43
2015/05/28 17:34:31,277,824,285,53
2015/05/28 17:47:11,972,28,708,9
2015/05/28 18:01:35,541,201,260,16
2015/05/28 18:02:19,936,44,975,30
2015/05/28 18:03:19,615,524,257,15
2015/05/28 18:16:42,896,164,409,57
2015/05/28 18:16:43,342,406,489,31
2015/05/28 18:16:43,691,765,356,44
2015/05/28 18:17:46,918,756,279,9
2015/05/28 18:30:38,787,275,345,99
2015/05/28 18:45:31,791,655,519,35
2015/05/28 18:59:11,178,708,171,35
2015/05/28 18:59:26,490,832,347,90
2015/05/28 18:59:55,913,687,50,9
2015/05/28 18:59:59,409,708,111,71
2015/05/28 19:00:58,815,467,780,45
2015/05/28 19:01:00,388,682,955,45
2015/05/28 19:13:50,633,342,508,76
2015/05/28 19:14:18,47,881,110,37
2015/05/28 19:14:19,824,510,917,91
2015/05/28 19:28:43,134,497,502,91
2015/05/28 19:29:46,280,80,704,55
2015/05/28 19:43:06,615,539,389,8
2015/05/28 19:44:07,936,208,634,24
2015/05/28 19:44:10,580,429,62,56
2015/05/28 19:57:35,552,66,465,60
2015/05/28 19:58:34,229,778,779,76
2015/05/28 20:11:59,826,162,207,20
2015/05/28 20:25:50,531,982,124,44
2015/05/28 20:26:23,729,857,176,83
2015/05/28 20:27:22,599,995,475,55
2015/05/28 20:27:24,648,90,434,25
2015/05/28 20:39:59,682,521,170,95
2015/05/28 20:40:43,258,625,421,24
2015/05/28 20:41:46,722,63,909,71
2015/05/28 20:54:23,673,635,878,84
2015/05/28 20:55:07,821,334,801,68
2015/05/28 20:55:11,941,332,851,22
2015/05/28 20:56:07,962,733,108,63
2015/05/28 20:56:12,282,177,313,35
2015/05/28 21:09:30,839,458,437,55
2015/05/28 21:09:35,32,733,637,32
2015/05/28 21:10:31,822,275,255,11
2015/05/28 21:10:34,191,343,782,4
2015/05/28 21:10:36,58,442,644,89
2015/05/28 21:23:54,820,360,914,68
2015/05/28 21:23:55,244,36,26,17
2015/05/28 21:23:59,649,281,336,80
2015/05/28 21:52:14,498,805,431,94
2015/05/28 21:52:47,128,86,771,66
2015/05/28 22:06:38,200,408,700,72
2015/05/28 22:07:06,725,154,789,13
2015/05/28 22:08:10,257,510,323,32
2015/05/28 22:22:31,270,845,337,23
2015/05/28 22:37:00,376,226,667,2
2015/05/28 22:49:35,559,895,874,65
2015/05/28 22:50:18,178,900,233,7
2015/05/28 23:03:59,839,210,59,79
2015/05/28 23:04:14,940,552,92,73
2015/05/28 23:04:43,915,576,43,29
2015/05/28 23:04:47,227,723,378,51
2015/05/28 23:05:43,9,615,894,38
2015/05/28 23:18:23,338,2,168,83
2015/05/28 23:19:07,430,228,866,40
2015/05/28 23:34:31,971,652,757,80
2015/05/28 23:47:59,75,739,248,82
2015/05/28 23:49:00,745,219,457,55
2015/05/29 00:03:22,551,930,212,37
2015/05/29 00:15:59,820,113,880,58
2015/05/29 00:16:47,734,957,48,52
2015/05/29 00:17:48,131,55,889,23
2015/05/29 00:31:06,568,493,681,32
2015/05/29 00:31:07,160,877,872,31
2015/05/29 00:32:10,76,271,379,35
2015/05/29 00:32:12,463,310,555,26
2015/05/29 00:44:47,241,40,59,94
2015/05/29 00:45:35,740,577,227,5
2015/05/29 00:46:36,256,760,91,0
2015/05/29 01:00:55,596,153,864,31
2015/05/29 01:01:00,842,144,902,81
2015/05/29 01:15:19,394,604,923,23
2015/05/29 01:27:59,988,630,99,70
2015/05/29 01:28:47,576,266,33,29
2015/05/29 01:29:48,665,518,790,29
2015/05/29 01:56:47,758,870,567,74
2015/05/29 01:57:30,839,906,635,32
2015/05/29 01:57:31,778,6,520,71
2015/05/29 01:57:31,768,695,390,20
2015/05/29 02:11:11,872,333,918,68
2015/05/29 02:11:54,715,389,97,26
2015/05/29 02:12:55,483,27,80,7
2015/05/29 02:25:35,30,940,427,22
2015/05/29 02:26:19,945,824,452,75
2015/05/29 02:26:23,792,246,409,33
2015/05/29 02:40:42,101,257,511,14
2015/05/29 02:40:43,514,238,940,57
2015/05/29 02:54:23,58,244,273,98
2015/05/29 02:54:38,733,787,803,84
2015/05/29 02:55:06,807,933,677,38
2015/05/29 02:55:11,259,392,676,38
2015/05/29 02:56:12,959,780,302,39
2015/05/29 03:09:35,958,892,768,80
2015/05/29 03:10:36,554,787,315,23
2015/05/29 03:23:11,599,48,935,70
2015/05/29 03:23:59,373,161,949,72
2015/05/29 03:24:58,786,545,663,23
2015/05/29 03:37:35,32,319,569,84
2015/05/29 03:37:50,770,550,895,49
2015/05/29 03:39:22,845,276,147,39
2015/05/29 03:51:59,822,162,468,1
2015/05/29 03:53:46,686,788,119,0
2015/05/29 04:06:23,15,186,527,45
2015/05/29 04:07:06,224,471,296,82
2015/05/29 04:20:47,850,227,774,22
2015/05/29 04:21:30,305,106,624,18
2015/05/29 04:22:31,965,786,871,10
2015/05/29 04:22:36,659,10,125,41
2015/05/29 04:35:11,107,528,82,47
2015/05/29 04:49:35,0,339,928,45
2015/05/29 04:50:19,805,750,172,58
2015/05/29 04:50:23,669,96,439,14
2015/05/29 05:03:59,943,2,914,59
2015/05/29 05:04:14,449,660,586,49
2015/05/29 05:05:48,810,882,738,52
2015/05/29 05:19:06,162,971,619,10
2015/05/29 05:20:07,25,567,157,49
2015/05/29 05:20:12,18,684,346,63
2015/05/29 05:32:47,548,154,874,73
2015/05/29 05:34:34,75,683,206,4
2015/05/29 05:34:36,172,160,586,15
2015/05/29 05:47:11,50,255,893,9
2015/05/29 05:47:59,614,290,3,50
2015/05/29 06:16:43,802,429,884,44
2015/05/29 06:16:43,559,405,961,69
2015/05/29 06:17:48,767,857,503,98
2015/05/29 06:31:11,410,509,696,62
2015/05/29 06:32:10,31,552,37,38
2015/05/29 06:32:12,268,430,616,27
